name,sku,subtitle,category1,category2,category3,image,ribbon,ribbonColor,weight,price,recommended_price,quantity,enabled,taxClassCode,shipping_freight,fixed_shipping_rate_only,shippingType,shippingMethodMarkup,shippingFlatRate,shippingDisabledMethods,shippingEnabledMethods,upc,brand,seo_title,seo_description,product_url,product_id,sales_channel_id,region_id,variants,improved_description
Fluvium Flow Series: Blue Ranked Rashguard,12,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/939792236.jpg,,,0,1995,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,"Drillers makes killers. The Fluvium Flow Series Rashguard is designed to those who are persistent during the ups and downs of training to be the best they can be. Everyone goes through a period of good and bad - this rashguard represents your perseverance through life to, to come to terms with it and reach a flow state of mind.",https://fluviumwear.com/#!/Fluvium-Flow-Series-Blue-Ranked-Rashguard/p/115820665,115820665,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL","Drillers makes killers. The Fluvium Flow Series Rashguard is designed to those who are persistent during the ups and downs of training to be the best they can be. Everyone goes through a period of good and bad - this rashguard represents your perseverance through life to, to come to terms with it and reach a flow state of mind."
Fluvium Full Sleeve Ranked Rashguards | 1.0,54,Surf Gear,Thrift Shop,Surf Gear,Fight Gear / MMA,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1447617250.jpg,,,0,995,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Full-Sleeve-Ranked-Rashguards-1-0/p/202211774,202211774,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL","Technical rashguard designed for BJJ, MMA, and grappling training. Moisture-wicking fabric with flatlock seams for maximum comfort and durability."
Fluvium Full Sleeve Rashguard | Legacy Series | Be Water,23343,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3785691845.jpg,,,0,1750,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Abstract : Full Sleeve Rashguard,"The Fluvium Abstract full sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-Full-Sleeve-Rashguard-Legacy-Series-Be-Water/p/578633979,578633979,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL","The Fluvium Abstract full sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods."
Fluvium Gel Max Easy Slip-On Handwraps,23278,Fight Gear / Boxing,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1804299076.jpg,,,0,895,,0,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Gel-Max-Easy-Slip-On-Handwraps/p/262955303,262955303,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Head Guard | White & Blue,23367,Fight Gear / MMA,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4082899334.jpg,,,0,3185,,5,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Head-Guard-White-&-Blue/p/623043751,623043751,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Judo Mats/Tatami | 2m x 1m,23281,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2031741262.jpg,,,0,5500,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Judo-Mats-Tatami-2m-x-1m/p/300855023,300855023,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Jute Drawstring Bag: BJJ Gi & Boxing Gloves,20,Fight Gear / Boxing,Fight Gear / Boxing,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1147874745.jpg,,,0,199,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Curtail Plastic, Save Environment: We have embarked on an ambitious mission to exclude any plastic in our packaging or storage. To that end we are introducing jute drawstring bags to house your BJJ Gi's/Boxing Gloves & MMA Gloves. By using or promoting the use of these jute bags, not only will you be supporting the environment, but also small scale artisans who depend on this for their livelihood.",https://fluviumwear.com/#!/Fluvium-Jute-Drawstring-Bag-BJJ-Gi-&-Boxing-Gloves/p/147631037,147631037,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4","Curtail Plastic, Save Environment: We have embarked on an ambitious mission to exclude any plastic in our packaging or storage. To that end we are introducing jute drawstring bags to house your BJJ Gi's/Boxing Gloves & MMA Gloves. By using or promoting the use of these jute bags, not only will you be supporting the environment, but also small scale artisans who depend on this for their livelihood."
Fluvium Kinesiology Tape,23269,Athlete Wellness,Athlete Wellness,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1646550131.jpg,,,0,699,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Kinesiology-Tape/p/234752015,234752015,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Leather Arm Pads | Curved,23321,Fight Gear / MMA,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3124882705.jpg,,,0,1650,,10,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Leather-Arm-Pads-Curved/p/474012031,474012031,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Leather Arm Pads | Straight,23322,Fight Gear / MMA,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3124887399.jpg,,,0,1650,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Leather-Arm-Pads-Straight/p/474000445,474000445,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Leather Cuban Focus Mitts,23277,Fight Gear / MMA,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1804277934.jpg,,,0,2495,,5,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Leather-Cuban-Focus-Mitts/p/262965485,262965485,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Leather Kick Pads | Curved,23370,Fight Gear / MMA,Fight Gear / Boxing,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4082934032.jpg,,,0,5500,,5,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Leather-Kick-Pads-Curved/p/623034508,623034508,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
"Fluvium Leather Muay Thai, MMA & Kick Boxing Shin Guards | Legacy Series",23310,Fight Gear / MMA,Legacy Series,Fight Gear / MMA,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2759691435.jpg,,,0,4499,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,"Fluvium Crisp White Leather Muay Thai, MMA & Kick Boxing Shin Guards","The Fluvium Crisp White Leather Shin Guards provide maximum protection of the shin & ankle, even during your most powerful kicks, with a high density foam and specific reinforcements placed at each joint. The Fluvium Crisp White Leather Shin Pads have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries.",https://fluviumwear.com/#!/Fluvium-Leather-Muay-Thai-MMA-&-Kick-Boxing-Shin-Guards-Legacy-Series/p/420777881,420777881,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"The Fluvium Crisp White Leather Shin Guards provide maximum protection of the shin & ankle, even during your most powerful kicks, with a high density foam and specific reinforcements placed at each joint. The Fluvium Crisp White Leather Shin Pads have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries."
Fluvium Legacy Series MMA Shorts,23319,Surf Gear,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3112384321.jpg,,,0,2995,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Legacy-Series-MMA-Shorts/p/471750763,471750763,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL",High-performance MMA and grappling shorts with reinforced seams. Flexible fabric allows full range of motion during training.
Fluvium MMA Pro Leather Grappling Gloves,8,Fight Gear / MMA,Fight Gear / MMA,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1106839863.jpg,,,0,1995,,7,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"The Fluvium Pro Leather Grappling Gloves provide maximum protection of the hand, even during your most powerful punches, with a high density foam and specific reinforcements placed on each finger. The Fluvium Pro Leather Grappling Gloves have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries.",https://fluviumwear.com/#!/Fluvium-MMA-Pro-Leather-Grappling-Gloves/p/143381369,143381369,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"The Fluvium Pro Leather Grappling Gloves provide maximum protection of the hand, even during your most powerful punches, with a high density foam and specific reinforcements placed on each finger. The Fluvium Pro Leather Grappling Gloves have a Velcro closure system that provides superior wrist support maximizing the power of strikes and prevention of injuries."
Fluvium MMA/Grappling/Board Shorts | Legacy Series | Be Water,23349,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3785660635.jpg,,,0,1745,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Abstract : Full Sleeve Rashguard,"The Fluvium Abstract full sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods.",https://fluviumwear.com/#!/Fluvium-MMA-Grappling-Board-Shorts-Legacy-Series-Be-Water/p/578638203,578638203,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL","The Fluvium Abstract full sleeve Rash Guard is developed and designed by passionate artists in the hope of awakening the artist in you. Whether you choose to wear the rashguard to train jiu jitsu, MMA, surf or even head to the gym to lift some weights, we hope you are inspired to step outside your comfort zone to try new moves, techniques or use new methods."
Fluvium Non Tearing Synthetic Cover | Sft,23260,Sports Mats,Sports Mats,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2047924303.jpg,,,0,45,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Non-Tearing-Synthetic-Cover-Sft/p/212134063,212134063,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Oversized Hip Hop Tee | The Gentle Art,23342,,,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3521210830.jpg,,,0,900,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Oversized-Hip-Hop-Tee-The-Gentle-Art/p/540892491,540892491,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL",Premium martial arts t-shirt made from high-quality materials. Perfect for training or casual wear. Features the iconic Fluvium design.
Fluvium Petrol Blue Varsity Jackets,23313,Apparel,Apparel,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2817553984.jpg,,,0,1795,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Crew Neck DTLF Bamboo Tees,"De tails The Fluvium Crew Neck DTLF Bamboo Tee is developed considering the environment in mind. Made from premium quality bamboo cotton provides a silk like softness. Combined with the anti-odour, anti-bacterial and sweat absorbent properties that bamboo provides Fluvium Crew Neck DTLF Bamboo Tee can really be your perfect lounge or daily wear. Features SILK-LIKE SOFTNESS Bamboo cotton is ...",https://fluviumwear.com/#!/Fluvium-Petrol-Blue-Varsity-Jackets/p/428364774,428364774,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL","De tails The Fluvium Crew Neck DTLF Bamboo Tee is developed considering the environment in mind. Made from premium quality bamboo cotton provides a silk like softness. Combined with the anti-odour, anti-bacterial and sweat absorbent properties that bamboo provides Fluvium Crew Neck DTLF Bamboo Tee can really be your perfect lounge or daily wear. Features SILK-LIKE SOFTNESS Bamboo cotton is ..."
"Fluvium Power Paint : Timeless Portal, Size: M",23286,Power Paint,Power Paint,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2089951144.jpg,,,0,500,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Power-Paint-Timeless-Portal-Size-M/p/310761134,310761134,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
"Fluvium Power Paint: Ground is The Ocean, Size: M",23287,Power Paint,Power Paint,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2089872312.jpg,,,0,500,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Power-Paint-Ground-is-The-Ocean-Size-M/p/310435993,310435993,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
"Fluvium Power Paint: Pop Art, Size: M",23285,Power Paint,Power Paint,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2089872307.jpg,,,0,500,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Power-Paint-Pop-Art-Size-M/p/310748181,310748181,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
"Fluvium Power Paint: Surfers of Mahabs, Size: XL",23284,Power Paint,Power Paint,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2087721665.jpg,,,0,500,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Power-Paint-Surfers-of-Mahabs-Size-XL/p/310399364,310399364,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Fluvium Premium Synthetic Leather Boxing Gloves | 10Oz & 12Oz,23320,Fight Gear / Boxing,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3124887280.jpg,,,0,1595,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Premium-Synthetic-Leather-Boxing-Gloves-10Oz-&-12Oz/p/474010859,474010859,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Professional boxing gloves crafted from premium materials. Excellent protection and comfort for training and sparring sessions.
Fluvium Prestige: Black BJJ Kimono/Gi With BlueEmbroidery,23353,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3984729494.png,,,0,8495,,3,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Black-BJJ-Kimono-Gi-With-BlueEmbroidery/p/605806276,605806276,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: Black BJJ Kimono/Gi With Gold Embroidery,23294,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3384774330.jpg,,,0,7495,,3,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Black-BJJ-Kimono-Gi-With-Gold-Embroidery/p/381519785,381519785,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: Blue BJJ Kimono/Gi With Gold Embroidery,23330,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/3384771606.jpg,,,0,8495,,0,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Prestige-Blue-BJJ-Kimono-Gi-With-Gold-Embroidery/p/518893560,518893560,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Premium BJJ Gi made from durable pearl weave cotton. Pre-shrunk and built to withstand intense training sessions. Includes jacket and pants.
Fluvium Prestige: Full Sleeve Rashguard,6,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1106841205.jpg,,,0,1495,,46,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Full-Sleeve-Rashguard/p/133060721,133060721,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: Half Sleeve Rashguard,4,Fight Gear / Jiu Jitsu / No Gi,Fight Gear / MMA,Fight Gear / Jiu Jitsu / No Gi,Surf Gear,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1106841465.jpg,,,0,1195,,48,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Half Sleeve Rashguard,Details Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-Half-Sleeve-Rashguard/p/133060594,133060594,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL",Details Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Prestige: White BJJ Kimono/Gi W Blue Embroidery,23289,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/2465957874.jpg,,,0,8495,,0,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,Fluvium Prestige: Full Sleeve Rashguard,Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.,https://fluviumwear.com/#!/Fluvium-Prestige-White-BJJ-Kimono-Gi-W-Blue-Embroidery/p/381515232,381515232,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Drillers makes killers. The Fluvium Prestige Series Rash Guard is designed for those who passionate about representing their country on the global stage. T he prestige series is meant to instill a sense of solidarity and pride when you adorn the rashguard which should give you that something extra which helps you past the finish line.
Fluvium Pro Leather Boxing Laced Gloves 10Oz,9,Fight Gear / Boxing,Fight Gear / Boxing,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1107161676.jpg,,,0,4195,,8,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,"The Fluvium Pro Leather Boxing Laced Gloves feature a sleek, Mexican design and the best in quality and comfort. The best professional boxing gloves equipped with a traditional slim design are precision manufactured with the best leather and materials, under the strictest quality control.",https://fluviumwear.com/#!/Fluvium-Pro-Leather-Boxing-Laced-Gloves-10Oz/p/143957639,143957639,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"The Fluvium Pro Leather Boxing Laced Gloves feature a sleek, Mexican design and the best in quality and comfort. The best professional boxing gloves equipped with a traditional slim design are precision manufactured with the best leather and materials, under the strictest quality control."
"Fluvium Pro Style Mexican Stretch Boxing Hand Wraps 180""",31,Fight Gear / Boxing,Fight Gear / MMA,Fight Gear / Boxing,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1962690017.jpg,,,0,395,,146,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,"Fluvium Pro Style Mexican Stretch Boxing Hand Wraps 180""","Details Protect your hands with the Mexican Stretch Pro Style Fluvium Boxing Hand Wraps 180"" . Designed for both professional and amateur requirements, they offer a firm secure fit. The thumb loop ensures proper alignment, and a hook and loop closure gives you proper tightness. The cotton hand wraps are machine washable and hang to dry.",https://fluviumwear.com/#!/Fluvium-Pro-Style-Mexican-Stretch-Boxing-Hand-Wraps-180/p/140995606,140995606,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"Details Protect your hands with the Mexican Stretch Pro Style Fluvium Boxing Hand Wraps 180"" . Designed for both professional and amateur requirements, they offer a firm secure fit. The thumb loop ensures proper alignment, and a hook and loop closure gives you proper tightness. The cotton hand wraps are machine washable and hang to dry."
Fluvium Rigid Tape | 3.8cm & 13.7m,23270,Athlete Wellness,Athlete Wellness,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1646551494.jpg,,,0,849,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Fluvium-Rigid-Tape-3-8cm-&-13-7m/p/235079054,235079054,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"A0,A1,A2,A3,A4",Premium BJJ Gi made from durable pearl weave cotton. Pre-shrunk and built to withstand intense training sessions. Includes jacket and pants.
Fluvium Salvage: Denim,27,Fluvium Salvage,Fluvium Salvage,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1195255759.jpg,,,0,899,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance.",https://fluviumwear.com/#!/Fluvium-Salvage-Denim/p/158647133,158647133,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance."
Fluvium Salvage: Throne,25,Fluvium Salvage,Fluvium Salvage,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1175439417.jpg,,,0,899,,0,no,default,0,yes,FREE_SHIPPING,0,0,,,,,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance.",https://fluviumwear.com/#!/Fluvium-Salvage-Throne/p/155189138,155189138,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance."
